id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_request_user,partner_request_user,model_partner_request,sales_team.group_sale_salesman,1,1,1,1
access_partner_request_finance,partner_request_finance,model_partner_request,partner_creation.group_partner_creation_finance,1,1,1,1
access_business_types_line_user,business_types_line_user,model_business_types_line,sales_team.group_sale_salesman,1,1,1,1
access_business_types_line_finance,business_types_line_finance,model_business_types_line,partner_creation.group_partner_creation_finance,1,1,1,1
access_shareholders_line_user,shareholders_line_user,model_shareholders_line,sales_team.group_sale_salesman,1,1,1,1
access_shareholders_line_finance,shareholders_line_finance,model_shareholders_line,partner_creation.group_partner_creation_finance,1,1,1,1
access_banker_line_user,banker_line_user,model_banker_line,sales_team.group_sale_salesman,1,1,1,1
access_banker_line_finance,banker_line_finance,model_banker_line,partner_creation.group_partner_creation_finance,1,1,1,1
access_vendor_line_user,vendor_line_user,model_vendor_line,sales_team.group_sale_salesman,1,1,1,1
access_vendor_line_finance,vendor_line_finance,model_vendor_line,partner_creation.group_partner_creation_finance,1,1,1,1
