id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipment_mode_sale_user,shipment.mode,model_shipment_mode,sales_team.group_sale_salesman,1,1,1,1
access_oppor_orderline_user,opportunity.order.line,model_opportunity_order_line,base.group_user,1,0,0,0
access_oppor_orderline_user,opportunity.order.line,model_opportunity_order_line,sales_team.group_sale_salesman,1,1,1,1
access_bid_received_line_user,bid.received.line,model_bid_received_line,purchase.group_purchase_user,1,1,1,1
access_sale_quotes_line_user,sale_quotes_line_user,model_sale_quotes_line,base.group_user,1,0,0,0
access_sale_quotes_line_user,sale_quotes_line_user,model_sale_quotes_line,purchase.group_purchase_user,1,1,1,1
access_bid_received_history_user,bid_received_history_user,model_bid_received_history,base.group_user,1,0,0,0
access_bid_received_history_user,bid_received_history_user,model_bid_received_history,purchase.group_purchase_user,1,1,1,1
access_costing_history_line_user,costing_history_line_user,model_costing_history_line,base.group_user,1,0,0,0
access_costing_history_line_user,costing_history_line_user,model_costing_history_line,purchase.group_purchase_user,1,1,1,1
access_bid_received_line_manager,bid.received.line,model_bid_received_line,base.group_user,1,1,1,1
access_purchase_order_user,purchase_order_user,purchase.model_purchase_order,base.group_user,1,0,0,0
access_purchase_order_line_user,purchase_order_line_user,purchase.model_purchase_order_line,base.group_user,1,0,0,0
access_purchase_requisition_type_user,purchase_requisition_type_user,purchase_requisition.model_purchase_requisition_type,base.group_user,1,0,0,0
access_purchase_order_approval_rule,access_purchase_order_approval_rule,model_purchase_order_approval_rule,,1,1,1,1
access_purchase_order_approval_rule_lines,access_purchase_order_approval_rule_lines,model_purchase_order_approval_rule_lines,,1,1,1,1
access_approval_role,access_approval_role,model_purchase_approval_role,,1,1,1,1
access_approval_category,access_approval_category,model_purchase_approval_category,,1,1,1,1
access_purchase_order_approval_rules,access_purchase_order_approval_rules,model_purchase_order_approval_rules,,1,1,1,1
access_purchase_order_approval_history,access_purchase_order_approval_history,model_purchase_order_approval_history,,1,1,1,1
access_approval_status_wizard,access_approval_status_wizard,model_approval_status_wizard,,1,1,1,1
access_registered_enquiries_wizard,access_registered_enquiries_wizard,model_registered_enquiries_wizard,,1,1,1,1
