id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_shift_base_group_user,hr_shift_base_group_user,model_hr_shift,base.group_user,1,1,1,1
access_hr_employee_shift_base_group_user,hr_employee_shift_base_group_user,model_hr_employee_shift,base.group_user,1,1,1,1
access_hr_shift_month_plan_base_group_user,hr_shift_month_plan_base_group_user,model_hr_shift_month_plan,base.group_user,1,1,1,1
access_hr_shift_base_group_administrator,hr_shift_base_group_administrator,model_hr_shift,hr_shift.group_shift_administrator,1,1,1,1
access_hr_employee_shift_base_group_administrator,hr_employee_shift_base_group_administrator,model_hr_employee_shift,hr_shift.group_shift_administrator,1,1,1,1
access_hr_shift_month_plan_base_group_administrator,hr_shift_month_plan_base_group_administrator,model_hr_shift_month_plan,hr_shift.group_shift_administrator,1,1,1,1
access_hr_shift_reporting_base_group_administrator,hr_shift_reporting_base_group_administrator,model_hr_shift_reporting,hr_shift.group_shift_administrator,1,1,1,1
access.hr.night.shift.reporting,access_hr_night_shift_reporting,hr_shift.model_hr_night_shift_reporting,,1,1,1,1
access_shift_change_request,shift.change.request,model_shift_change_request,hr_shift.group_shift_user,1,1,1,1
access_shift_change_request_wizard,shift.change.request.wizard,model_shift_change_request_wizard,hr_shift.group_shift_user,1,1,1,1
access.new.attendance.report,access_new_attendance_report,hr_shift.model_new_attendance_report,,1,1,1,1
