id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_other_salecost_template_group_user,other_salecost_template_group_user,model_other_salecost_template,base.group_user,1,1,1,1
access_other_salecost_group_user,other_salecost_group_user,model_other_salecost,base.group_user,1,1,1,1
access_sale_costing_group_user,sale_costing_group_user,model_sale_costing,base.group_user,1,1,1,1
access_sale_cost_line_group_user,sale_cost_line_group_user,model_sale_cost_line,base.group_user,1,1,1,1
access_other_cost_line_group_user,other_cost_line_group_user,model_other_cost_line,base.group_user,1,1,1,1
access_purchase_requisition_group_user,other_purchase_requisition_group_user,purchase_requisition.model_purchase_requisition,base.group_user,1,0,0,0
access_purchase_requisition_line_group_user,purchase_requisition_line_group_user,purchase_requisition.model_purchase_requisition_line,base.group_user,1,0,0,0
access_optional_cost_line_group_user,optional_cost_line_group_user,model_optional_cost_line,base.group_user,1,1,1,1
access_sale_report_wizard,access.sale.report.wizard,model_sale_report_wizard,,1,1,1,1
access_sale_costing_summery,sale_costing_summery,model_sale_costing_summery,,1,1,1,1
access_sale_order_line_epo,sale.order.line.epo,model_sale_order_line_epo,base.group_user,1,1,1,1
access_sale_order_line_resource,sale.order.line.resource,model_sale_order_line_resource,base.group_user,1,1,1,1
access_cost_cancel_request,cost.cancel.request,model_cost_cancel_request,base.group_user,1,1,1,1
access_sale_costing_template,sale.costing.template,model_sale_costing_template,base.group_user,1,1,1,1
access_costing_template,costing.template,model_costing_template,base.group_user,1,1,1,1
access_resource_service_type,resource.service.type,model_resource_service_type,base.group_user,1,1,1,1
access_rims_customer_master,rims.customer.master,model_rims_customer_master,base.group_user,1,1,1,1
access_crm_service,crm_service_access,sale_costing.model_crm_service,base.group_user,1,1,1,1
access_epo_details_wizard,epo_details_wizard_access,sale_costing.model_epo_details_wizard,base.group_user,1,1,1,1
access_contract,contract_access,sale_costing.model_sale_contract,base.group_user,1,1,1,1
access_group_sale_costing_manager,access_group_sale_costing_manager,model_sale_costing,sale_costing.group_sale_costing_manager,1,1,1,1
