id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rims_dashboard_user,access.rims.dashboard,model_rims_dashboard,rims_dashboard.group_rims_user,1,0,0,0
access_rims_links_user,access.rims.links,model_rims_links,rims_dashboard.group_rims_user,1,0,0,0
access_rims_email_templates_user,access.rims.email.templates,model_rims_email_templates,rims_dashboard.group_rims_user,1,0,0,0
access_template_content_line_user,access.template.content.line,model_template_content_line,rims_dashboard.group_rims_user,1,0,0,0
access_standard_operating_procedure_user,access.standard.operating.procedure,model_standard_operating_procedure,rims_dashboard.group_rims_user,1,0,0,0
access_rims_customer_master_user,access.rims.customer.master,model_rims_customer_master,rims_dashboard.group_rims_user,1,0,0,0
access_rims_contract_type_user,access.rims.contract.type,model_rims_contract_type,rims_dashboard.group_rims_user,1,0,0,0
access_service_type_user,access.service.type,model_service_type,rims_dashboard.group_rims_user,1,0,0,0
access_epo_type_user,access.epo.type,model_epo_type,rims_dashboard.group_rims_user,1,0,0,0
access_epo_type_administrator,access.epo.type,model_epo_type,rims_dashboard.group_rims_administrator,1,1,1,1
access_device_category_user,access.device.category,model_device_category,rims_dashboard.group_rims_user,1,0,0,0
access_customer_matrix_line_user,access.customer.matrix.line.user,model_customer_matrix_line,rims_dashboard.group_rims_user,1,0,0,0
access_escalation_matrix_line_user,access.escalation.matrix.line.user,model_escalation_matrix_line,rims_dashboard.group_rims_user,1,0,0,0
access_monitoring_details_user,access.monitoring.details.user,model_monitoring_details,rims_dashboard.group_rims_user,1,0,0,0
access_monitoring_alert_members_user,access.monitoring.alert.members.user,model_monitoring_alert_members,rims_dashboard.group_rims_user,1,0,0,0
access_report_members_user,access.report.members.user,model_report_members,rims_dashboard.group_rims_user,1,0,0,0
access_vendor_details_user,access.vendor.details.user,model_vendor_details,rims_dashboard.group_rims_user,1,0,0,0
access_vendor_escalation_matrix_user,access.vendor.escalation.matrix.user,model_vendor_escalation_matrix,rims_dashboard.group_rims_user,1,0,0,0
access_technology_landscape_line_user,access.technology.landscape.line.user,model_technology_landscape_line,rims_dashboard.group_rims_user,1,0,0,0
access_epo_details_user,access.epo.details.user,model_epo_details,rims_dashboard.group_rims_user,1,0,0,0
access_epo_supported_user,access.epo.supported.user,model_epo_supported,rims_dashboard.group_rims_user,1,1,1,0
access_rims_customer_report_user,access.rims.customer.report.user,model_rims_customer_report,rims_dashboard.group_rims_user,1,1,1,1
access_rims_contract_report_user,access.rims.contract.report.user,model_rims_contract_report,rims_dashboard.group_rims_user,1,1,1,1
access_rims_service_category_user,access.rims.service.category.user,model_rims_service_category,rims_dashboard.group_rims_user,1,0,0,0
access_rims_service_category_line_user,access.rims.service.category.line.user,model_rims_service_category_line,rims_dashboard.group_rims_user,1,0,0,0

access_standard_operating_procedure_administrator,access.standard.operating.procedure,model_standard_operating_procedure,rims_dashboard.group_rims_administrator,1,1,1,1
access_customer_matrix_line_administrator,access.customer.matrix.line.administrator,model_customer_matrix_line,rims_dashboard.group_rims_administrator,1,1,1,1
access_escalation_matrix_line_administrator,access.escalation.matrix.line.administrator,model_escalation_matrix_line,rims_dashboard.group_rims_administrator,1,1,1,1
access_monitoring_alert_members_administrator,access.monitoring.alert.members.administrator,model_monitoring_alert_members,rims_dashboard.group_rims_administrator,1,1,1,1
access_monitoring_details_administrator,access.monitoring.details.administrator,model_monitoring_details,rims_dashboard.group_rims_administrator,1,1,1,1
access_report_members_administrator,access.report.members.administrator,model_report_members,rims_dashboard.group_rims_administrator,1,1,1,1
access_vendor_details_administrator,access.vendor.details.administrator,model_vendor_details,rims_dashboard.group_rims_administrator,1,1,1,1
access_vendor_escalation_matrix_administrator,access.vendor.escalation.matrix.administrator,model_vendor_escalation_matrix,rims_dashboard.group_rims_administrator,1,1,1,1
access_technology_landscape_line_administrator,access.technology.landscape.line.administrator,model_technology_landscape_line,rims_dashboard.group_rims_administrator,1,1,1,1
access_epo_details_administrator,access.epo.details.administrator,model_epo_details,rims_dashboard.group_rims_administrator,1,1,1,1
access_epo_supported_administrator,access.epo.supported.administrator,model_epo_supported,rims_dashboard.group_rims_administrator,1,1,1,1
access_rims_dashboard_administrator,access.rims.dashboard,model_rims_dashboard,rims_dashboard.group_rims_administrator,1,1,1,1
access_rims_links_administrator,access.rims.links,model_rims_links,rims_dashboard.group_rims_administrator,1,1,1,1
access_rims_email_templates_administrator,access.rims.email.templates,model_rims_email_templates,rims_dashboard.group_rims_administrator,1,1,1,1
access_template_content_line_administrator,access.template.content.line,model_template_content_line,rims_dashboard.group_rims_administrator,1,1,1,1
access_rims_customer_master_administrator,access.rims.customer.master,model_rims_customer_master,rims_dashboard.group_rims_administrator,1,1,1,1
access_rims_contract_type_administrator,access.rims.contract.type,model_rims_contract_type,rims_dashboard.group_rims_administrator,1,1,1,1
access_service_type_administrator,access.service.type,model_service_type,rims_dashboard.group_rims_administrator,1,1,1,1
access_device_category_administrator,access.device.category,model_device_category,rims_dashboard.group_rims_administrator,1,1,1,1
access_rims_service_category_administrator,access.rims.service.category.adminstrator,model_rims_service_category,rims_dashboard.group_rims_administrator,1,1,1,1
access_rims_service_category_line_administrator,access.rims.service.category.line.administrator,model_rims_service_category_line,rims_dashboard.group_rims_administrator,1,1,1,1
access_contract_expiry_company_line,contract_expiry_company_line,model_contract_expiry_company_line,base.group_user,1,1,1,1
access_support_details_alert_line,support_details_alert_line,model_support_details_alert_line,base.group_user,1,1,1,1
access_document_alert_line,document_alert_line,model_document_alert_line,base.group_user,1,1,1,1
access_monitoring_thresholds,access.monitoring.thresholds,model_monitoring_thresholds,rims_dashboard.group_rims_user,1,1,1,1
access_support_details,access.support.details,model_support_details,rims_dashboard.group_rims_user,1,1,1,1
access.epo.change.request,access_epo_change_request,rims_dashboard.model_epo_change_request,,1,1,1,1
access.epo.detail.change,access_epo_detail_change,rims_dashboard.model_epo_detail_change,,1,1,1,1
access.mt.change.request,access_mt_change_request,rims_dashboard.model_mt_change_request,,1,1,1,1
access.mt.detail.change,access_mt_detail_change,rims_dashboard.model_mt_detail_change,,1,1,1,1




